event_id,campaign_id,account_id,channel,event_type,occurred_at
d3c3b0be-2b18-43c2-a6b3-c3e2d0a77187,campaign_jkl,acc_012,linkedin,conversion,2026-01-19 19:43:50
bbd463ba-ab51-42a1-bee1-b7a6f88cbf91,campaign_jkl,acc_002,linkedin,impression,2026-03-24 11:23:24
924d7eb6-9286-401f-a1bd-bacfa7afb05d,campaign_abc,acc_020,linkedin,impression,2026-02-17 11:28:48
d3816086-d3ab-41f2-9d9d-35159e5fec3c,campaign_abc,acc_019,linkedin,impression,2026-02-20 10:41:17
2adb7610-0c7d-4c70-8ec2-bd41ff74189e,campaign_def,acc_004,email,click,2026-03-05 16:24:58
c14465b8-73d3-4930-85c5-abc1bd5dc6df,campaign_abc,acc_009,display,click,2026-01-28 19:18:44
398d7dba-5bec-4119-bd4c-b2063d191e0f,campaign_jkl,acc_007,email,impression,2026-01-10 14:11:57
ad93b559-0ba5-42e0-9135-6afe9cc63d00,campaign_jkl,acc_003,display,impression,2026-01-09 17:34:18
6804fad6-58f4-485f-a9b9-96d90010b7f7,campaign_ghi,acc_006,linkedin,click,2026-03-07 07:07:12
c361460f-75f5-405c-97ef-86cf541ee39c,campaign_def,acc_008,search,impression,2026-03-12 18:23:29
e2e1e14a-03b5-4872-85fc-a82f3781164c,campaign_def,acc_020,email,impression,2026-02-20 22:46:30
8fd3b842-f19c-4e9c-bb19-ef6588637e42,campaign_jkl,acc_014,email,impression,2026-02-10 20:04:28
a8da5b04-22b7-4689-a940-9fec5f10b73a,campaign_jkl,acc_017,display,impression,2026-03-12 20:37:11
4137e39e-4eb4-4ede-856d-7b5f64c473ab,campaign_def,acc_014,email,click,2026-03-08 04:19:10
de4c3632-66d1-43bb-856d-98e377474dcb,campaign_def,acc_011,linkedin,impression,2026-03-08 09:54:05
9a308626-4b4a-4e8f-91bd-e2777ea85fdb,campaign_ghi,acc_007,display,impression,2026-02-08 19:34:05
ef80b697-5538-4a4b-a626-34c49a9275a2,campaign_def,acc_019,linkedin,impression,2026-03-21 23:57:38
93308e71-3528-4585-9e49-3a18cd68866d,campaign_ghi,acc_019,email,click,2026-01-04 02:02:41
0def0e1d-9677-4666-a503-5dfa2e22e98b,campaign_ghi,acc_007,search,impression,2026-01-04 15:56:40
53e416be-24bf-495f-b0e4-aa08bd7814ca,campaign_ghi,acc_010,search,impression,2026-03-29 12:19:29
13aaff5a-c42d-41aa-bab9-addb2936e989,campaign_abc,acc_002,linkedin,impression,2026-03-03 14:13:21
7f5b94f3-ee23-43ce-9142-80d607dbb32a,campaign_def,acc_011,display,click,2026-02-14 12:08:48
794dfe2e-23ec-4f95-a13e-de7da150b151,campaign_ghi,acc_017,email,impression,2026-03-01 03:17:28
c65a791f-1fda-4059-a316-51e1eb672b79,campaign_def,acc_005,email,impression,2026-02-19 19:26:15
0de95fce-4fb5-4956-8a31-3291f5ce964c,campaign_def,acc_011,display,impression,2026-01-21 15:32:29
37649564-07c9-494e-a4f4-adb21f54ce62,campaign_jkl,acc_010,search,impression,2026-02-20 16:29:15
f8a77852-3f5d-4b73-b264-2c74fbf6a471,campaign_def,acc_019,display,impression,2026-02-06 15:38:56
2ba67fca-8a1d-4286-a21a-de5c70a3272f,campaign_jkl,acc_010,email,click,2026-02-25 04:56:16
27baaafb-2d03-474f-9151-14aa9b854838,campaign_ghi,acc_013,display,impression,2026-01-07 18:35:12
ddd196ac-8ba1-41d6-812d-76f041523f9e,campaign_ghi,acc_018,display,impression,2026-03-06 14:48:35
9d6e617f-2e9d-4d77-9b1a-89cea4f5fcd8,campaign_ghi,acc_020,email,impression,2026-01-13 12:23:50
7b3903d8-3833-41a6-9076-615137ae9e1a,campaign_ghi,acc_018,display,click,2026-01-26 19:32:25
035ecfa7-4c64-4045-aacd-6ef8fbe1c96c,campaign_abc,acc_002,email,impression,2026-02-12 15:33:29
14af8abe-ec03-47d9-aeca-298ad10d209f,campaign_def,acc_020,linkedin,impression,2026-03-20 10:10:25
0fcb546d-3245-46cd-adeb-b3c1212ca994,campaign_ghi,acc_019,display,impression,2026-03-07 17:31:45
176369bf-cb58-49a1-9902-2cb7646624de,campaign_ghi,acc_016,email,impression,2026-03-28 03:26:37
113e6bbe-9313-47b0-85fd-98f46b7ad393,campaign_ghi,acc_001,search,impression,2026-03-25 18:36:14
9f8ea69d-435d-4e34-b051-c6ec01202e52,campaign_abc,acc_019,search,impression,2026-03-22 23:39:49
ac90140c-22a1-47b9-beeb-b8a6e9d7f903,campaign_jkl,acc_005,linkedin,impression,2026-03-31 03:12:01
a264061d-bdb7-42e1-b873-f8f62a566b7d,campaign_jkl,acc_011,search,impression,2026-03-30 06:26:32
e14762f8-0ae7-4189-b6b5-905f78be20e9,campaign_jkl,acc_002,linkedin,impression,2026-03-13 10:42:30
29f980c9-d423-4421-99de-b07a2d54a523,campaign_jkl,acc_011,linkedin,impression,2026-03-10 10:34:22
66b71f2c-ffe0-4cbc-aa25-8941d0ef947c,campaign_ghi,acc_020,search,impression,2026-02-01 08:35:19
c9b0644c-f364-47d2-9c39-36aca397fc11,campaign_def,acc_010,display,click,2026-03-30 22:31:20
dbead010-8d81-46d7-b935-9e3cd2da9209,campaign_jkl,acc_012,display,impression,2026-03-15 21:34:24
ceb6aeea-31a3-4d90-a7e9-3691e740dce2,campaign_jkl,acc_012,linkedin,impression,2026-02-06 22:05:22
49a8c4e9-4d9f-41f1-8d40-08eb819eb221,campaign_jkl,acc_009,search,impression,2026-03-10 08:59:35
b15eadda-5858-4bdd-acf0-b73af3692354,campaign_ghi,acc_005,email,impression,2026-03-17 07:15:03
162bc044-73f1-4478-876b-a8a302a73cea,campaign_def,acc_008,email,impression,2026-02-12 22:30:06
bd1a28c7-6b3c-4671-9972-77ee58d501f6,campaign_def,acc_001,linkedin,impression,2026-03-02 15:41:12
6957e36b-db97-40db-8c90-2fb7ccd32aa7,campaign_ghi,acc_011,display,impression,2026-01-12 20:36:14
5b3061a8-c4f7-42e4-902c-ed6c55da1b75,campaign_abc,acc_006,search,click,2026-01-23 01:53:25
6d138b4b-663b-41ae-8581-bc18a3613c4d,campaign_jkl,acc_006,display,click,2026-01-02 09:36:38
a56cc3c3-f2d0-4f0a-899f-ab26f979e8de,campaign_abc,acc_011,display,impression,2026-03-24 17:33:31
f69d964f-ed8f-4f1a-8e09-6e1ad76fe513,campaign_def,acc_017,search,impression,2026-01-15 10:10:46
1eef36ce-e8ec-4447-955f-1282b9c54a0d,campaign_jkl,acc_009,linkedin,impression,2026-02-13 09:36:43
46cfd785-31e1-4761-9fff-0579b3ca11a7,campaign_def,acc_006,search,click,2026-03-07 10:05:25
61a65f79-4f9d-4c0b-95e5-c810c296a56a,campaign_abc,acc_006,linkedin,impression,2026-02-01 00:16:24
c42db81b-a1aa-4a82-98a3-651df2b44011,campaign_def,acc_015,display,conversion,2026-02-08 18:46:36
ebacbb4f-0643-4561-9596-0fc22597ae94,campaign_abc,acc_009,display,impression,2026-01-08 21:07:29
721e384d-93ed-4bcf-a1a2-c2dc314f5cb3,campaign_ghi,acc_006,search,impression,2026-02-09 22:07:40
bdb9896d-e8d9-46c6-8ec7-1edf6e0b2b1d,campaign_ghi,acc_012,linkedin,impression,2026-01-18 15:09:29
9a3a0b59-c541-4b95-8cd4-10869d06d4d9,campaign_ghi,acc_014,search,click,2026-03-27 06:48:15
83871f2b-1ccc-4e44-a923-20ff01cf6106,campaign_abc,acc_017,search,impression,2026-02-16 02:58:36
a4e42052-ac84-44d4-87b6-cf6ee2a6e649,campaign_abc,acc_002,linkedin,impression,2026-01-20 05:20:54
d633dd35-aafc-46a9-a40c-9bce554cf78d,campaign_jkl,acc_004,linkedin,click,2026-03-04 02:57:32
e5acec63-7b03-40fa-92c8-603a595982b2,campaign_jkl,acc_002,search,impression,2026-02-23 14:36:03
11af0eb0-fc8d-40aa-974e-1be4276dfe13,campaign_jkl,acc_010,email,impression,2026-01-01 23:13:37
9bdf3a0a-7690-4747-972c-52653d998f0e,campaign_abc,acc_002,search,impression,2026-01-09 17:03:59
81b330a4-dd5c-4aad-950f-7c0b64e46fcb,campaign_abc,acc_016,email,impression,2026-01-24 04:49:41
a67cf875-9f54-45ac-848a-3d7126497867,campaign_jkl,acc_012,search,impression,2026-02-18 12:05:43
3bc9b765-4bb9-414b-a7c1-8a7501b07a59,campaign_def,acc_012,email,impression,2026-03-10 12:33:08
3c021458-5b44-42a2-bdd0-b1e89335b286,campaign_def,acc_001,email,conversion,2026-03-01 21:46:34
5cb93378-fdb4-484a-876f-ccd73695c568,campaign_jkl,acc_018,search,click,2026-02-01 14:22:09
ee1fa9f2-91ce-4b04-afaf-8291b2de5365,campaign_ghi,acc_007,email,impression,2026-03-26 13:39:49
a976a415-88f4-4b72-a087-8789cf03e844,campaign_abc,acc_008,linkedin,impression,2026-03-18 01:28:38
54d10702-7a69-4462-ae2e-d4608b8fa5b8,campaign_abc,acc_008,email,impression,2026-01-30 17:13:48
164da823-5445-48c6-a69d-1397881aa2d7,campaign_abc,acc_005,display,impression,2026-03-15 10:36:38
1a113786-7a6c-4540-90a1-8df95135d543,campaign_ghi,acc_008,display,click,2026-03-26 16:14:26
876404e6-7ab6-455f-ac56-4f73e3e1e415,campaign_ghi,acc_009,email,impression,2026-03-17 23:58:11
5b1edb26-aa3d-4cec-b828-e0c54ea65ec7,campaign_jkl,acc_018,search,impression,2026-02-14 20:42:24
0914e120-a32d-4e02-9769-4c5247411ccc,campaign_ghi,acc_014,search,impression,2026-02-18 05:48:34
07147c1a-dd24-4799-87b6-8f473fc22fd0,campaign_jkl,acc_008,linkedin,impression,2026-01-19 14:58:03
802b40dd-4d76-4d42-88a7-84d03a9bb522,campaign_jkl,acc_014,linkedin,impression,2026-02-02 06:21:41
619ca8a1-3582-40ee-9005-ae24f7ec3677,campaign_abc,acc_015,display,impression,2026-01-25 01:17:24
c5fa8b16-0cc1-4478-8a26-6289dbb42527,campaign_abc,acc_003,linkedin,click,2026-03-17 23:42:35
5fe938ce-656a-4ce6-abf3-f82f1b34c1c1,campaign_def,acc_016,linkedin,click,2026-02-12 09:58:00
760a1c8a-4ae9-4144-9a7c-4de8bb74ca20,campaign_def,acc_007,email,click,2026-03-03 07:44:38
38dc326e-a3f7-478f-8fd8-95979849d957,campaign_def,acc_013,linkedin,impression,2026-02-06 12:29:34
c684a69a-8ae4-4ca2-b8bf-0424b81857bf,campaign_ghi,acc_010,display,impression,2026-03-05 14:06:51
2d793570-94db-43fc-ac4b-5eafff41a6a3,campaign_jkl,acc_011,linkedin,impression,2026-02-22 01:36:55
ab38b2aa-31d6-497c-8048-1c80b6252231,campaign_def,acc_005,email,impression,2026-03-16 18:46:26
780a2444-c1dd-4dc5-9856-a9d4886eab97,campaign_ghi,acc_005,linkedin,impression,2026-02-18 18:53:15
974c0971-b7f2-4473-9630-61852c19ae72,campaign_jkl,acc_018,display,impression,2026-03-04 23:41:47
a1130ed2-8c45-4800-9c0a-91b498068ee0,campaign_jkl,acc_015,linkedin,click,2026-02-15 05:08:46
a73fe945-f114-4329-b757-8782e9a9d2b1,campaign_jkl,acc_006,email,impression,2026-01-10 21:03:48
ae9e5779-618f-4697-82ac-10e823d1534c,campaign_abc,acc_014,linkedin,click,2026-01-30 02:45:09
29ffaa12-7268-4a1d-a1ed-53793b014ba6,campaign_abc,acc_007,search,impression,2026-03-21 20:42:59
6e51cc52-599a-4485-8647-91a1e5920a06,campaign_jkl,acc_016,email,impression,2026-03-12 13:00:01
90f64680-703f-4e54-b31f-11f3f203db62,campaign_ghi,acc_018,display,impression,2026-03-31 21:27:51
c7c816c8-11ff-4e72-a592-2e114da85744,campaign_def,acc_004,email,impression,2026-01-31 06:39:33
c64ce108-3d8f-407e-bad8-d6e217686b7d,campaign_ghi,acc_012,display,click,2026-01-11 11:25:29
19202e3b-04dd-47fc-b0da-65bee00ec573,campaign_def,acc_008,display,impression,2026-01-11 20:54:41
127b5d14-4fdb-4e64-9e22-98fea830bc56,campaign_abc,acc_003,search,impression,2026-03-12 15:03:40
41a7c3aa-d89a-4913-8ebc-2b119bb633e5,campaign_abc,acc_006,email,impression,2026-02-25 20:50:21
d9289276-204c-4895-9288-aace3180d66a,campaign_abc,acc_017,email,impression,2026-03-30 18:30:17
9dbb582f-dd65-4465-bb7c-975c44e940be,campaign_abc,acc_003,display,click,2026-03-14 21:02:11
3242d903-d649-4be0-b7ff-d0f1e0778ae5,campaign_ghi,acc_001,linkedin,impression,2026-02-20 02:19:10
8af0bc14-7a63-44cf-8017-07d77d722eeb,campaign_def,acc_019,search,impression,2026-03-11 10:24:48
79cf4e1e-1924-4b2f-b719-1e0f32c7e656,campaign_def,acc_003,display,impression,2026-02-25 07:53:04
6efb0805-4878-4fc0-90a0-8b216d7a6d3c,campaign_ghi,acc_020,search,conversion,2026-02-11 00:40:17
607f988e-5593-49f6-975b-292b621a3550,campaign_jkl,acc_016,linkedin,impression,2026-02-18 13:11:43
f783330b-eef8-465c-8b2f-5ff7bad05e2a,campaign_jkl,acc_003,display,click,2026-01-10 02:17:09
f39a0eb1-a49c-4536-9ed5-f932518c5893,campaign_jkl,acc_005,search,impression,2026-01-14 02:00:19
983f7a49-395a-49c0-9882-f95f3d47f030,campaign_jkl,acc_012,display,impression,2026-01-12 05:27:28
692b0900-6be2-4f71-81c9-e47eb43e8835,campaign_jkl,acc_004,email,impression,2026-03-12 02:38:38
dff526ce-ee68-4577-aa7e-7113d72db517,campaign_ghi,acc_013,email,impression,2026-02-19 02:46:57
4e74521c-22c2-4179-baad-5091dc9686dd,campaign_def,acc_019,linkedin,impression,2026-01-22 04:17:19
504eeaf5-89c3-4aba-bd47-af0a31aee4b0,campaign_ghi,acc_016,linkedin,impression,2026-02-25 08:26:19
0141abd6-6d7e-49b8-a874-a156b0832318,campaign_jkl,acc_003,display,impression,2026-02-01 23:40:31
67db66c5-7be8-4b90-8610-278793f66fc2,campaign_def,acc_015,email,impression,2026-01-01 12:21:53
fa2c0b54-eb51-4bfb-aa56-44100bb41492,campaign_jkl,acc_011,search,impression,2026-03-25 19:08:19
edfe4678-da60-4f58-ba41-a01806a2cd47,campaign_ghi,acc_020,linkedin,impression,2026-01-23 12:20:18
6d8b8507-da35-455f-9694-66cef9f782a3,campaign_jkl,acc_019,linkedin,impression,2026-02-05 12:23:07
34ef3700-2adb-4efe-b79b-5ff93de9f7a3,campaign_def,acc_019,linkedin,impression,2026-03-12 00:46:29
047868cf-2a11-4db6-aa7c-f72adaf70405,campaign_def,acc_015,display,click,2026-01-09 13:43:31
d3da0c0e-5faf-452d-97d4-979cb83d6e03,campaign_def,acc_010,linkedin,impression,2026-01-20 22:27:50
cc076ba3-aead-42af-ba0f-82808c3f4288,campaign_jkl,acc_003,search,conversion,2026-03-03 18:25:34
7ec463d4-5183-4d0b-b547-8c5d3accbcb7,campaign_jkl,acc_018,email,click,2026-02-16 22:57:51
0ecd172f-f584-48f7-9684-bb7631c442d9,campaign_abc,acc_004,linkedin,impression,2026-02-15 05:41:39
18e49864-dd54-4c45-b928-44cc6508d749,campaign_abc,acc_019,search,conversion,2026-02-12 13:06:00
fbf3269a-6a31-413e-a854-c5a6f7565137,campaign_abc,acc_009,linkedin,impression,2026-03-08 17:37:44
70e117bb-0d11-46b3-abf7-106985c75343,campaign_def,acc_015,display,impression,2026-03-28 18:44:32
e90627d5-a31d-437d-a371-552f30044d47,campaign_def,acc_012,email,impression,2026-02-07 13:58:05
411b064f-c1a0-46a0-9236-67dd594c419a,campaign_abc,acc_005,display,impression,2026-02-28 06:33:30
b2a7a2c5-b4b7-4348-9a4a-4108d939a966,campaign_ghi,acc_016,email,impression,2026-03-31 14:20:04
e4fa9e60-8500-409e-a943-8a655f18462e,campaign_ghi,acc_002,email,impression,2026-02-13 20:06:43
953ee3f5-0fbf-4f9c-9007-f9b41715759b,campaign_def,acc_008,linkedin,impression,2026-02-12 17:27:29
4e581c9b-bd77-4204-9b05-2083b5f30b71,campaign_def,acc_013,linkedin,impression,2026-03-26 13:25:01
3d8cbe1b-c639-451b-99af-2cc20ebb2d26,campaign_def,acc_015,search,impression,2026-01-28 06:17:48
0e070c92-9e66-48d3-824c-f9e6b715d966,campaign_abc,acc_019,email,click,2026-03-10 05:23:20
4b4f34eb-edfe-4709-b7a2-b4d8434e5f61,campaign_def,acc_015,email,impression,2026-03-04 16:40:20
5f22e5c5-ebf6-4378-9a58-799a3ddb304b,campaign_jkl,acc_020,search,impression,2026-02-14 11:54:29
feaeed25-b126-4077-9071-b68c2356e372,campaign_def,acc_010,email,impression,2026-02-10 03:15:19
0af12c89-92ca-4e73-b66c-169e739c8bdd,campaign_abc,acc_006,display,impression,2026-03-07 12:26:38
0b5b15f2-9202-4a0a-8bab-5d86df94c78a,campaign_def,acc_019,search,impression,2026-03-04 20:34:44
9ca5389d-c8d6-4373-bc8a-2bff0ece4a86,campaign_def,acc_018,linkedin,impression,2026-01-18 05:20:53
c246a5ad-14ec-48f7-b09c-6af72a893eed,campaign_jkl,acc_020,email,click,2026-01-02 15:08:12
5489e6d5-cf5e-4155-90f4-612cd07ba3b9,campaign_jkl,acc_018,search,impression,2026-03-04 13:45:53
a28589db-6eb8-4b79-80a1-4c8b71913bce,campaign_jkl,acc_016,linkedin,impression,2026-01-04 07:18:02
cf1cc590-da0c-4b15-a70b-060acf13aaa8,campaign_ghi,acc_008,display,impression,2026-02-28 18:47:49
49e52403-241f-4867-b697-5b8fe528d699,campaign_jkl,acc_018,email,impression,2026-02-04 17:52:23
1e76597e-51aa-465c-bccd-e7bd546f0b21,campaign_abc,acc_015,linkedin,conversion,2026-01-14 23:53:41
851cac25-8881-4f61-853e-e6977b28723f,campaign_def,acc_010,email,impression,2026-02-14 02:28:55
7825e271-ff9a-45b9-88fe-36bc5e7e4c67,campaign_abc,acc_008,linkedin,click,2026-03-17 22:22:55
ea346788-b148-4e0a-bcd6-4d7f48db57cf,campaign_jkl,acc_006,linkedin,click,2026-01-27 01:36:22
55bc6789-c313-4e84-b722-74f2eadc4971,campaign_ghi,acc_020,linkedin,impression,2026-02-07 09:36:17
add7ac07-4e12-44ad-975d-5e85758759f3,campaign_abc,acc_005,search,click,2026-02-05 20:08:44
0db6ffcf-9ff8-42c8-b64a-b0a6dbab760b,campaign_def,acc_008,linkedin,click,2026-02-01 21:25:31
484585fa-ca33-413d-a400-398903adab0a,campaign_def,acc_019,display,impression,2026-02-18 14:04:40
4ac0ad70-58d3-4b11-a5cc-c37c96f33e54,campaign_abc,acc_013,display,impression,2026-02-17 14:31:20
407cf5f4-b46c-461e-86ce-d917adeeeb2f,campaign_abc,acc_003,search,impression,2026-03-31 11:54:04
e62246fd-1a57-40b3-b98f-e0bf810ff71d,campaign_jkl,acc_007,search,click,2026-03-05 08:20:53
81cc16b1-504e-4818-805b-4549e49d1abe,campaign_ghi,acc_011,linkedin,impression,2026-03-04 10:57:43
b2edabdf-5258-4aac-a817-a63aba1fee21,campaign_abc,acc_002,email,impression,2026-02-28 00:07:59
7f2d9e34-01a2-4c2c-997f-d8c3d5db0764,campaign_def,acc_015,search,impression,2026-02-24 06:44:58
55063f8d-b6b4-43ee-865b-30d5dd3424fa,campaign_def,acc_010,linkedin,click,2026-02-05 02:41:23
eb50065d-6407-4031-9cb2-2c37c1b9a5a9,campaign_ghi,acc_003,display,impression,2026-03-25 05:03:25
ff93a6a8-d0f1-43a9-9d59-21a5384a3536,campaign_ghi,acc_008,search,impression,2026-01-13 00:13:30
244242e7-9210-46b0-866a-44efc7249cdf,campaign_abc,acc_005,linkedin,impression,2026-02-26 00:00:44
bd73a711-b155-4ebd-9590-de4e3dea7426,campaign_ghi,acc_004,search,impression,2026-03-03 02:14:24
8b7de500-f78e-4e72-b872-85e9639780a9,campaign_abc,acc_004,email,impression,2026-02-08 04:24:49
87c655c7-db00-4e55-b4eb-e67e8ac10db5,campaign_def,acc_005,email,impression,2026-01-02 19:41:10
494d65c1-fc91-4593-bbae-4aae1e1454bc,campaign_jkl,acc_012,linkedin,impression,2026-01-20 13:39:43
60ceab0a-77a2-42e3-a396-d4df33b443be,campaign_jkl,acc_007,email,click,2026-01-18 03:37:46
6fba3a90-deae-4bf8-8bca-0423b354b4b5,campaign_jkl,acc_012,search,impression,2026-01-18 07:17:41
c51b861b-7982-4bd6-b67a-b94670fb106d,campaign_abc,acc_008,display,click,2026-03-30 00:54:54
cf25a7dc-d5a9-4778-aeae-6e0bd4cbe55a,campaign_ghi,acc_007,linkedin,click,2026-02-07 20:03:50
c563aac1-50e5-4cf4-9b23-56939495b391,campaign_def,acc_016,search,impression,2026-03-05 20:38:04
82ed800a-181f-4e7d-aaf3-f9ec467a8a26,campaign_abc,acc_012,display,impression,2026-03-14 13:23:34
0bf9db20-6e07-4621-95ff-4abc6e2ee2d1,campaign_def,acc_016,email,impression,2026-01-09 00:16:13
450f55e5-3120-488c-94bf-464b239bd594,campaign_abc,acc_002,search,impression,2026-03-22 22:32:49
1d7c8be2-bae6-4bc4-98e6-0f91afaa5abf,campaign_jkl,acc_014,search,impression,2026-03-10 17:39:09
899dac8f-296f-458d-b0d7-f6300d6d9696,campaign_ghi,acc_003,display,impression,2026-01-27 04:34:20
5c01f385-4eb7-4fe0-9670-44f0b96097ed,campaign_jkl,acc_019,email,impression,2026-02-25 23:54:15
9c94a229-e3e1-497b-8458-6d600831bcd7,campaign_abc,acc_008,email,conversion,2026-01-15 14:39:38
3e3e50bb-5f15-4e53-a9ef-7267fc4a56a6,campaign_abc,acc_010,linkedin,impression,2026-01-18 22:00:10
eaa9247e-bd00-4752-9868-64af0fb9d979,campaign_jkl,acc_012,display,impression,2026-01-17 23:49:55
f6672817-a4ad-4eb3-8564-8cfa5d3ca5cb,campaign_ghi,acc_004,email,impression,2026-02-24 08:33:04
3f57577f-0f47-46db-8313-6d6a8bf1b650,campaign_ghi,acc_019,email,impression,2026-03-07 11:03:31
ead18388-571e-4297-8421-c46dd51efb32,campaign_def,acc_012,linkedin,impression,2026-01-14 18:43:46
33caaf2f-cc10-4026-80ea-09c6cabaf31d,campaign_abc,acc_008,email,impression,2026-01-02 07:02:30
a7cc2181-a30e-4b4f-8275-623a93f29c68,campaign_ghi,acc_013,linkedin,impression,2026-01-05 17:51:58
0b990c79-393c-49ee-88fc-0b3f7877c4db,campaign_jkl,acc_008,display,impression,2026-02-10 08:52:04
39b20ce1-3323-44c7-b550-82dea2199bfe,campaign_ghi,acc_004,email,impression,2026-03-08 01:25:04
3ea2d992-1c80-4bbe-9441-8c71fbf32dd2,campaign_jkl,acc_010,display,impression,2026-03-12 14:00:23
0747ae74-9ada-417a-889a-def90cd35540,campaign_def,acc_010,display,click,2026-02-01 14:23:37
51dd8f86-8a5b-4ca7-a73c-a084db958fa3,campaign_jkl,acc_007,linkedin,impression,2026-02-22 00:14:34
c562d868-e901-4795-b4c0-ee7cb9c9ba58,campaign_ghi,acc_001,display,impression,2026-03-26 12:54:47
4ebe1b45-207c-4dbd-aba9-40275a7c876a,campaign_ghi,acc_004,linkedin,impression,2026-01-31 13:31:03
f71a8f07-fc72-474c-907c-1d6232221460,campaign_def,acc_009,email,impression,2026-01-30 16:26:44
af99557d-f1cd-43d1-9917-831028f9c8b1,campaign_ghi,acc_015,email,impression,2026-03-06 04:40:52
a566c5a5-8496-441c-b26e-f6a9b3965919,campaign_jkl,acc_003,email,impression,2026-01-17 07:18:16
fdef3679-197b-492b-aa00-d95c81c9950d,campaign_ghi,acc_013,display,impression,2026-02-04 07:04:12
5356fc1f-521d-4c32-992a-ec8f500a5b52,campaign_def,acc_019,email,impression,2026-01-22 14:29:20
84fbc32d-b5da-4442-a651-99bfd7934e44,campaign_jkl,acc_004,display,conversion,2026-01-27 14:19:29
01093760-bb41-4ad7-8b4c-3a45b2d68bf7,campaign_ghi,acc_004,email,impression,2026-03-29 09:52:45
950306d1-cd34-452f-a5a6-ac7de2ff4aa2,campaign_abc,acc_007,display,impression,2026-02-01 11:25:32
e16330c9-46eb-41d6-be41-7b8fb10cdeb9,campaign_abc,acc_010,display,click,2026-01-23 00:25:54
82625a0a-969c-468f-aed9-c32186f6e978,campaign_jkl,acc_018,linkedin,impression,2026-01-14 04:07:00
af36c498-8658-423b-bfe6-333bfa50ec7a,campaign_abc,acc_008,linkedin,impression,2026-02-21 11:43:40
62132f7b-8d7d-4996-9303-ab96d9c170fd,campaign_abc,acc_019,display,click,2026-01-10 00:04:12
5d368b63-c097-4154-81a0-c9fe69392613,campaign_jkl,acc_005,email,click,2026-02-12 03:02:29
5523c1c7-aa0d-4bee-bf6b-001bbc362d71,campaign_abc,acc_006,search,click,2026-02-20 15:01:24
b25c7743-e118-4452-8706-f0f82e87f33a,campaign_jkl,acc_006,display,impression,2026-01-24 08:17:28
d62bd0ca-0c52-4078-8f47-ee775778aa54,campaign_def,acc_002,linkedin,impression,2026-03-05 13:56:35
7eabf8d9-6fe0-422f-84c0-3b9e78b6ca07,campaign_jkl,acc_002,email,impression,2026-01-18 13:12:41
e2a26328-16e8-40b7-ad39-094ebc82b742,campaign_def,acc_018,email,conversion,2026-02-15 15:34:50
500db425-1581-4f4e-8bfb-52cfaf77b4d0,campaign_jkl,acc_012,display,impression,2026-01-24 00:20:38
4ede293e-2420-4a9f-be79-6c1bea5a691b,campaign_def,acc_001,display,impression,2026-03-02 16:22:49
18a1c265-c77e-4aaa-b0f0-0615f485d287,campaign_def,acc_006,email,impression,2026-01-31 08:34:52
f1089d5a-7a28-45a1-b0bb-4e4c7417ab9e,campaign_abc,acc_008,search,impression,2026-01-23 05:15:37
f940386c-2918-466a-bec5-398eed2f9b29,campaign_ghi,acc_012,email,click,2026-02-15 18:36:09
dc8dc792-389b-4d76-b89f-b20847ee214a,campaign_def,acc_016,display,impression,2026-01-05 02:03:14
9905adb7-afdd-4275-ae97-60910e8aeee2,campaign_def,acc_001,search,impression,2026-03-20 06:51:08
a7db0f80-7e4a-49f5-ab16-ee1350c89074,campaign_ghi,acc_006,display,impression,2026-01-19 18:45:58
adb39478-d3b9-4ab3-88db-3447035b8393,campaign_def,acc_004,display,conversion,2026-02-17 22:42:25
bb4a0759-989f-46b1-8d35-25e859297faa,campaign_abc,acc_011,display,impression,2026-01-21 23:27:50
a0ca11c9-79b6-4823-8264-2540145899c8,campaign_jkl,acc_011,linkedin,click,2026-03-13 22:56:59
299c3214-4f9a-47e1-8cd9-d32ea272be4d,campaign_ghi,acc_008,linkedin,impression,2026-03-30 09:08:11
c5790215-fa43-48ce-8919-20c147855874,campaign_abc,acc_019,search,click,2026-03-14 01:11:38
e6b41b8a-bb17-4b8a-ba83-b07af8cf2458,campaign_ghi,acc_020,linkedin,impression,2026-01-14 15:09:21
d765e4d2-01e1-4527-be36-3bc9626c4a7c,campaign_abc,acc_008,display,conversion,2026-01-22 20:56:05
b7e9c749-ae40-4097-b9a8-2e9554a15fc0,campaign_ghi,acc_015,email,impression,2026-02-01 22:04:22
3bdbe6d7-0c2b-4c53-b0a0-70d6d87558e6,campaign_ghi,acc_004,email,impression,2026-02-26 23:26:10
eccaa97d-7a35-4729-8c35-df19e33465b9,campaign_jkl,acc_016,search,impression,2026-02-18 03:53:30
55f107f7-cd39-4071-bec4-eebf3044410a,campaign_def,acc_006,search,impression,2026-01-05 09:01:20
8f058311-9bdf-41af-ad6e-fd64bc560041,campaign_ghi,acc_004,email,impression,2026-02-18 05:46:04
4f50dd73-f879-4727-8e25-12e196468f49,campaign_abc,acc_011,search,click,2026-02-25 20:10:38
87f0cbd5-80b8-432d-8d3f-9601dfb31467,campaign_jkl,acc_006,email,impression,2026-01-27 06:26:44
21363ad3-e0e8-458e-aa69-236a1aaea16c,campaign_ghi,acc_010,display,impression,2026-01-07 12:36:35
